,structure,predicted_e_ovac
334,InFeO3,-1.0980767011642456
335,PuAuO3,-0.29465407133102417
336,CsPuO3,0.7336345911026001
337,SbAcO3,1.5703964233398438
338,NiDyO3,0.01405954360961914
339,PbPaO3,2.232863664627075
340,ReRhO3,-0.518252432346344
341,CrMgO3,-0.7867951989173889
342,RuCsO3,-0.8404691219329834
343,DyRhO3,-1.1150972843170166
344,NiNpO3,1.278092622756958
345,NiKO3,-1.6374300718307495
346,TaInO3,1.6248395442962646
347,CoYbO3,-0.7358274459838867
348,CoPrO3,1.0315515995025635
349,CoRuO3,-0.8681513071060181
350,SnCoO3,0.4255324602127075
351,CrAuO3,-0.4737008810043335
352,RuIrO3,-1.2448866367340088
353,PaNdO3,2.1756341457366943
354,CsHoO3,-1.1636935472488403
355,PuCuO3,-0.40186113119125366
356,CaNaO3,-2.753960609436035
357,NiInO3,-1.8780033588409424
358,SrZrO3,1.4862122535705566
359,YInO3,-0.8225662708282471
360,ErCsO3,-1.3807114362716675
361,CrBiO3,1.837458610534668
362,CoAcO3,1.2162177562713623
363,PrCoO3,1.0315520763397217
364,NiFeO3,-2.0035524368286133
365,PaCsO3,1.283961296081543
366,PuUO3,2.064326763153076
367,PaUO3,2.296588897705078
368,CoHgO3,-1.6540566682815552
369,ZnTaO3,0.7161799669265747
370,PuLuO3,1.2439775466918945
371,FeSmO3,1.4777657985687256
372,TaCaO3,0.5953989028930664
373,NiTbO3,-0.1430138349533081
374,NbNpO3,2.740088701248169
375,PuHoO3,1.3350794315338135
376,PuAsO3,0.8303990364074707
377,CaLaO3,-1.4136483669281006
378,VPuO3,1.0808050632476807
379,NpPmO3,2.781632661819458
380,LaCsO3,-0.7648429274559021
381,PmPbO3,0.9683318138122559
382,NiGdO3,0.12136423587799072
383,Pt2O3,-0.9179652333259583
384,PaErO3,2.052129030227661
385,CsMnO3,-1.5452673435211182
386,PuCeO3,1.9713749885559082
387,PbDyO3,0.1444258689880371
388,PuTiO3,1.8180012702941895
389,FeBiO3,1.2967758178710938
390,NpLaO3,3.094635248184204
391,GeTaO3,1.8468594551086426
392,CoBiO3,1.031233310699463
393,PuYO3,1.1747689247131348
394,Ni2O3,-2.1630189418792725
395,FeBaO3,-0.09721887111663818
396,CoSmO3,1.1494965553283691
397,WCsO3,-0.08843994140625
398,YNpO3,2.47334623336792
399,CoRbO3,-1.9514514207839966
400,NpPuO3,2.0284042358398438
401,ZrCaO3,1.152693271636963
402,PuPbO3,0.8540403842926025
403,PuNaO3,0.19799232482910156
404,CoUO3,2.014092206954956
405,PuBaO3,2.319518804550171
406,PuBO3,-0.015015721321105957
407,FeNaO3,-2.7574100494384766
408,NiTeO3,0.051415205001831055
409,NiUO3,0.9775593280792236
410,NiSmO3,0.5995551347732544
411,ScKO3,-1.7201852798461914
412,ZnNbO3,1.2960987091064453
413,ULuO3,2.3066046237945557
414,NiMgO3,-2.381805419921875
